id,path,args,target
SE_se_Bomb1,media\\se\\Bomb1.wav,"3,0xffffffff",DAT_140e4724c
SE_se_Bomb2,media\\se\\Bomb2.wav,"3,0xffffffff",DAT_140e47250
SE_se_Bomb3,media\\se\\Bomb3.wav,"3,0xffffffff",DAT_140e47254
SE_se_Bomb4,media\\se\\Bomb4.wav,"3,0xffffffff",DAT_140e47258
SE_se_Bomb5,media\\se\\Bomb5.wav,"3,0xffffffff",DAT_140e4725c
SE_se_Bomb6,media\\se\\Bomb6.wav,"3,0xffffffff",DAT_140e47260
SE_se_Bomb7,media\\se\\Bomb7.wav,"3,0xffffffff",DAT_140e47264
SE_se_Bomb8,media\\se\\Bomb8.wav,"3,0xffffffff",DAT_140e47268
SE_se_Item1,media\\se\\Item1.wav,"3,0xffffffff",DAT_140e4726c
SE_se_Item2,media\\se\\Item2.wav,"3,0xffffffff",DAT_140e47270
SE_se_Item3,media\\se\\Item3.wav,"3,0xffffffff",DAT_140e47274
SE_se_Guard,media\\se\\Guard.wav,"3,0xffffffff",DAT_140e4727c
SE_se_DreamPower,media\\se\\DreamPower.wav,"3,0xffffffff",DAT_140e47278
SE_se_Fever1,media\\se\\Fever1.wav,"3,0xffffffff",DAT_140e47280
SE_se_Fever2,media\\se\\Fever2.mp3,"3,0xffffffff",DAT_140e47284
SE_se_Fever3,media\\se\\Fever3.wav,"3,0xffffffff",DAT_140e47288
SE_se_Fever4,media\\se\\Fever4.wav,"3,0xffffffff",DAT_140e4728c
SE_se_EnemyDown1,media\\se\\EnemyDown1.wav,"3,0xffffffff",DAT_140e47290
SE_se_EnemyDown2,media\\se\\EnemyDown2.wav,"3,0xffffffff",DAT_140e47294
SE_se_EnemyDown3,media\\se\\EnemyDown3.wav,"3,0xffffffff",DAT_140e47298
SE_se_Blast1,media\\se\\Blast1.wav,"3,0xffffffff",DAT_140e4729c
SE_se_Blast2,media\\se\\Blast2.wav,"3,0xffffffff",DAT_140e472a0
SE_se_Bullet1,media\\se\\Bullet1.wav,"3,0xffffffff",DAT_140e472a4
SE_se_Bullet2,media\\se\\Bullet2.wav,"3,0xffffffff",DAT_140e472a8
SE_se_Graze,media\\se\\Graze.wav,"3,0xffffffff",DAT_140e472ac
SE_se_Alert,media\\se\\Alert.wav,"3,0xffffffff",DAT_140e472b0
SE_se_BossLife,media\\se\\BossLife.wav,"3,0xffffffff",DAT_140e472b4
SE_se_BossApproach,media\\se\\BossApproach.wav,"3,0xffffffff",DAT_140e472b8
SE_se_BossSE1,media\\se\\BossSE1.wav,"3,0xffffffff",DAT_140e472bc
SE_se_BossSE2_2,media\\se\\BossSE2.wav,"3,0xffffffff",DAT_140e472c0
SE_se_BossSE3,media\\se\\BossSE3.wav,"3,0xffffffff",DAT_140e472c4
SE_se_BossSE4_2,media\\se\\BossSE4.wav,"3,0xffffffff",DAT_140e472c8
SE_se_BossSE5,media\\se\\BossSE5.wav,"3,0xffffffff",DAT_140e472cc
SE_se_BossSE6,media\\se\\BossSE6.wav,"3,0xffffffff",DAT_140e472d0
SE_se_BossSE7,media\\se\\BossSE7.wav,"3,0xffffffff",DAT_140e472d4
SE_se_BossSE8,media\\se\\BossSE8.wav,"3,0xffffffff",DAT_140e472d8
SE_se_BossSE9,media\\se\\BossSE9.wav,"3,0xffffffff",DAT_140e472dc
SE_se_BossSE10,media\\se\\BossSE10.wav,"3,0xffffffff",_DAT_140e472e0
SE_se_BossSE11,media\\se\\BossSE11.wav,"3,0xffffffff",_DAT_140e472e4
SE_se_BossSE12,media\\se\\BossSE12.wav,"3,0xffffffff",DAT_140e472e8
SE_se_BossSE13,media\\se\\BossSE13.wav,"3,0xffffffff",DAT_140e472ec
SE_se_BossSE14,media\\se\\BossSE14.wav,"3,0xffffffff",DAT_140e472f0
SE_se_BossSE15,media\\se\\BossSE15.wav,"3,0xffffffff",DAT_140e472f4
SE_se_BossSE16,media\\se\\BossSE16.wav,"3,0xffffffff",DAT_140e472f8
SE_se_BossSE17,media\\se\\BossSE17.wav,"3,0xffffffff",DAT_140e472fc
SE_se_BossSE18,media\\se\\BossSE18.wav,"3,0xffffffff",DAT_140e47300
SE_se_BossSE19,media\\se\\BossSE19.wav,"3,0xffffffff",DAT_140e47304
SE_se_BossSE20,media\\se\\BossSE20.wav,"3,0xffffffff",DAT_140e47308
SE_se_BossWeaken,media\\se\\BossWeaken.wav,"3,0xffffffff",DAT_140e4730c
SE_se_Timer,media\\se\\Timer.wav,"3,0xffffffff",DAT_140e47310
SE_se_Bonus,media\\se\\Bonus.wav,"3,0xffffffff",DAT_140e47314
SE_se_Notice,media\\se\\Notice.wav,"3,0xffffffff",DAT_140e47318
SE_se_Opening1,media\\se\\Opening1.wav,"3,0xffffffff",DAT_140e4731c
SE_se_Opening2,media\\se\\Opening2.wav,"3,0xffffffff",DAT_140e47320
