entity_type,entity_type_dec,update_case,update_helper
0xde,222,0x7f,FUN_1400f1250
0xdf,223,0x7f,FUN_1400f1250
0xe0,224,0x7f,FUN_1400f1250
0xe1,225,0x7f,FUN_1400f1250
0xe2,226,0x7f,FUN_1400f1250
0xe3,227,0x7f,FUN_1400f1250
0xe4,228,0x80,FUN_1400f3060
0xe5,229,0x80,FUN_1400f3060
0xe6,230,0x80,FUN_1400f3060
0xe7,231,0x80,FUN_1400f3060
0xe8,232,0x80,FUN_1400f3060
0xe9,233,0x80,FUN_1400f3060
0xea,234,0x80,FUN_1400f3060
0xeb,235,0x80,FUN_1400f3060
0xec,236,0x80,FUN_1400f3060
0xed,237,0x80,FUN_1400f3060
0xee,238,0x80,FUN_1400f3060
0xef,239,0x80,FUN_1400f3060
0xf0,240,0x80,FUN_1400f3060
0xf1,241,0x80,FUN_1400f3060
0xf2,242,0x81,FUN_1400f4430
0xf3,243,0x81,FUN_1400f4430
0xf4,244,0x81,FUN_1400f4430
0xf5,245,0x81,FUN_1400f4430
0xf6,246,0x81,FUN_1400f4430
0xf7,247,0x81,FUN_1400f4430
0xf8,248,0x81,FUN_1400f4430
0xf9,249,0x81,FUN_1400f4430
0xfa,250,0x82,FUN_1400af090
0xfb,251,0x83,FUN_1400af900
0xfc,252,0x84,FUN_1400b0120
0xfd,253,0x85,FUN_1400b0b70
0xfe,254,0x86,FUN_1400b14d0
0xff,255,0x1c,FUN_14008bd60
0x100,256,0x87,FUN_1400b1db0
0x101,257,0x1c,FUN_14008bd60
0x102,258,0x88,FUN_1400b2760
0x103,259,0x89,FUN_1400b3540
0x104,260,0x89,FUN_1400b3540
0x105,261,0x8a,FUN_140057f90
0x106,262,0x8a,FUN_140057f90
0x107,263,0x8a,FUN_140057f90
0x108,264,0x8a,FUN_140057f90
0x109,265,0x8a,FUN_140057f90
0x10a,266,0x8a,FUN_140057f90
0x10b,267,0x8a,FUN_140057f90
0x10c,268,0x8b,FUN_140058ad0
0x10d,269,0x8b,FUN_140058ad0
0x10e,270,0x8b,FUN_140058ad0
0x10f,271,0x8c,FUN_140059000
0x110,272,0x8c,FUN_140059000
0x111,273,0x8d,FUN_14005a3f0
0x112,274,0x8e,FUN_14005b4a0
0x113,275,0x8f,FUN_14005cc30
0x114,276,0x90,FUN_14005dd50
0x115,277,0x91,FUN_14005e4e0
0x116,278,0x92,FUN_14005e890
0x117,279,0x92,FUN_14005e890
0x118,280,0x92,FUN_14005e890
0x119,281,0x92,FUN_14005e890
0x11a,282,0x93,FUN_14005fc20
0x11b,283,0x94,FUN_140061a00
0x11c,284,0x94,FUN_140061a00
0x11d,285,0x95,FUN_140062060
0x11e,286,0x96,FUN_1400630f0
0x11f,287,0x96,FUN_1400630f0
0x120,288,0x96,FUN_1400630f0
0x121,289,0x96,FUN_1400630f0
0x122,290,0x96,FUN_1400630f0
0x123,291,0x97,FUN_140063ec0
0x124,292,0x97,FUN_140063ec0
0x125,293,0x98,FUN_140064630
0x126,294,0x98,FUN_140064630
0x127,295,0x99,FUN_140066370
0x128,296,0x9a,FUN_14006a2e0
0x129,297,0x9a,FUN_14006a2e0
0x12a,298,0x9a,FUN_14006a2e0
0x12b,299,0x9b,FUN_14006a8b0
0x12c,300,0x9b,FUN_14006a8b0
0x12d,301,0x9c,FUN_14006ad60
0x12e,302,0x9d,FUN_140059760
0x12f,303,0x9d,FUN_140059760
0x130,304,0x9d,FUN_140059760
0x131,305,0x9d,FUN_140059760
0x132,306,0x9d,FUN_140059760
0x133,307,0x9d,FUN_140059760
0x134,308,0x9d,FUN_140059760
0x135,309,0x9d,FUN_140059760
0x136,310,0x75,FUN_14004a4a0
0x137,311,0x9e,FUN_14007c1a0
0x138,312,0x9f,FUN_140004660
0x139,313,0xa0,FUN_140009480
0x13a,314,0xa1,FUN_14000ed10
0x13b,315,0xa2,FUN_140014bf0
0x13c,316,0xa3,FUN_14001c8b0
0x13d,317,0xa4,FUN_140023260
0x13e,318,0xa5,FUN_14002b680
0x13f,319,0xa6,FUN_140038190
0x140,320,0xa7,FUN_14004a970
0x141,321,0xa8,FUN_140052fb0
0x142,322,0xb6,
0x143,323,0xa9,FUN_1400db1f0
0x144,324,0xaa,FUN_1400dcd10
0x145,325,0xab,FUN_1400de960
0x146,326,0xac,FUN_1400e3070
0x147,327,0xad,FUN_1400e5260
0x148,328,0xae,FUN_1400e6f70
0x149,329,0xaf,FUN_1400e8d20
0x14a,330,0xb0,FUN_1400eb780
0x14b,331,0xb1,FUN_1400ed2a0
0x14c,332,0xb2,FUN_1400ef010
0x14d,333,0xb3,
0x14e,334,0xb3,
0x14f,335,0xb3,
0x150,336,0xb3,
0x151,337,0xb4,
0x152,338,0xb4,
0x153,339,0xb5,FUN_1400cc2f0
