relative_path,category,extension,size_bytes,sha256,width,height,duration_seconds,encoding,line_count
se/BossSE1.wav,se,.wav,20068,7a5e1c953a01a87ca83395eb1e795d079a3685d9e6d9f55cbea9b6df2a5f846b,,,0.908,,
se/BossSE10.wav,se,.wav,19632,8441521c631704654c2e1fe20ffe85b88211ff3bbd26cea9e3669fccd6774bf1,,,0.888,,
se/BossSE11.wav,se,.wav,4252,49cc322bf158c4dfbf162bd692825ba999d53e38f6712e05c59206012974d4f1,,,0.191,,
se/BossSE12.wav,se,.wav,79806,c0fc3b5047ff5ddaab2ffdf14f3f17206a8585a49bcdb4377ab126686a52e074,,,0.904,,
se/BossSE13.wav,se,.wav,7980,bb821e3f34c56e41b08c099a33e36c3dbd2af0c573d6a7ce2f4255c47f3b6aa2,,,0.360,,
se/BossSE14.wav,se,.wav,5356,8626d10100c94010103e8a35d3873b0719dc03dfef2d685bee892984e66b79a5,,,0.241,,
se/BossSE15.wav,se,.wav,24588,32efdadabcb361f403e01bdb668f0a4e1c7d74385feaec332ef0ddd498185d7d,,,0.557,,
se/BossSE16.wav,se,.wav,15418,069b919ee1f129d4f0dda9e0b7c0c8be2f35635dde4c129fd9065ef45309af87,,,0.697,,
se/BossSE17.wav,se,.wav,24518,c5fb16c236785110d3847d3c4a3e610892c4913e5b7501a756484207a543072c,,,0.277,,
se/BossSE18.wav,se,.wav,24356,182ce317cc90114bc05ea8a22c9c2aa212be95272badc93369dc391e31edcd11,,,0.551,,
se/BossSE19.wav,se,.wav,18488,1f630ad19e648ffccd26ab04f5d3984ced6b1e1ea43c93e92cdae8b97e3299f9,,,0.836,,
se/BossSE2.wav,se,.wav,18453,43e211948281f1a172d8209cfa99f8dc40f851426e447c616f71f0b54581c8aa,,,0.835,,
se/BossSE20.wav,se,.wav,13364,f330f78ba22122e741bf826f2243b1667c82f07c45b5338b029f1a2095d63a92,,,0.604,,
se/BossSE3.wav,se,.wav,38418,70c746b0e255e7dfc9af9894b7c204086b6fa6c4db52718786a3309bb697d2f4,,,1.740,,
se/BossSE4.wav,se,.wav,8002,ea9f1396dcf2ddc9aa68c9b8f5f2986856e8f4822cbf0a7cc754f9ec95b57036,,,0.180,,
se/BossSE5.wav,se,.wav,15760,a24a3e8fc81df7b63a70b313160a19f3a57ece7a0a1257df5234971fe76ca6a0,,,0.712,,
se/BossSE6.wav,se,.wav,24772,5c27e388763e68a092fe1a26b8029fbd7b9c017c34ece9e6bda0348dc2e9b06f,,,1.121,,
se/BossSE7.wav,se,.wav,116380,ba59effd30712afb3ca962b3672818050b7bd170d9d3f8bca2e70eb0352164ee,,,1.319,,
se/BossSE8.wav,se,.wav,26628,ac596263062a60eb716c09e0c1a3276056fe90fe1a30e8994924478a28fd31cc,,,1.205,,
se/BossSE9.wav,se,.wav,89506,5659f341cef87710f3dcc6563ec14f0ad5a4582a75bbdd74f652e77f2e2fe33d,,,4.057,,
se/BossWeaken.wav,se,.wav,2086,93fd6b78da86a82eba2190181c21e21a9eb9a18361d3d350c370754849aa29c1,,,0.184,,
se/Bullet1.wav,se,.wav,16290,02c87bcedf14c1b7913c6d23a41e32af7595b70311e6ba6a8cecf4ca333fd735,,,0.368,,
se/Bullet2.wav,se,.wav,10630,02e1b9be660aa6f9b99dc50930484b7678f74a50a8ae1e2b45cb8697a706c73e,,,0.480,,
se/Cancel.wav,se,.wav,8526,667b562535a22e8264f0900c130dd6299cf124d150e061ae128621181e207b83,,,0.192,,
se/DreamPower.wav,se,.wav,36965,21885612ee7fba9fc90e4608261edc9a4ed293a63cda615daec10ad3fb5824e8,,,0.837,,
se/EnemyDown1.wav,se,.wav,20870,2edd32046e563e2d9ea594977ee6464f45b96aea942eaf625b53f8d6d5f1f130,,,0.472,,
se/EnemyDown2.wav,se,.wav,34433,6bb66c636b392bbd9657a2fb3c2ba80b410aec45f00e4882b4249b2057d4dfa2,,,1.560,,
se/EnemyDown3.wav,se,.wav,58600,76e4ec44da7cb58a386ce7268e70aad7f2602443f6bb46f9812ad018c175db28,,,2.655,,
se/Enter.wav,se,.wav,18401,7b2f1681b8b86a625c23bf65e250e91bac43e61dc181c42beb4c9ac4dc4a46e7,,,0.416,,
se/Error.wav,se,.wav,4428,fee70cd772042b50cb492b2fced0152bcb05011b4ad9f34dbd3630ae40510098,,,0.198,,
se/Extend.wav,se,.wav,32372,4186d027dcd9420fa27069b8beafc52720148370092fff801bb504afb8f2bd50,,,1.466,,
se/Fever1.wav,se,.wav,38418,70c746b0e255e7dfc9af9894b7c204086b6fa6c4db52718786a3309bb697d2f4,,,1.740,,
se/Fever2.mp3,se,.mp3,100224,6f086c4f6812ac855bf2d96c84d22867f817b7f906b00dc5e8e5f7ec34df33b5,,,4.053,,
se/Fever3.wav,se,.wav,17276,2a7e247fbee4d5484454960f971616875720d2955ed47f65b217af480f559d08,,,1.562,,
se/Fever4.wav,se,.wav,28758,afd936286074ad49ee7ac4689495b376d3a5ec2cdc0732b01eff99302a98ea19,,,1.302,,
se/Graze.wav,se,.wav,10796,aaed8210e67852dd767981dc16d77a3c0ebb1f1f0ef542391218e7223d8ce381,,,0.122,,
se/Guard.wav,se,.wav,44515,51bccfe7010080b2dd1c6350d39dcc3cd969a7ffd3dbcdc9b582b2e0886603ff,,,1.008,,
se/Item1.wav,se,.wav,10924,996bdc5a61c8b90d4e6109c7a6c6627477e5725a2ef85fb354bc1f4596f5ec3f,,,0.247,,
se/Item2.wav,se,.wav,7312,aa7a808a7c02bbb25c023342c8ea8c106b50f125f6e7cdea524512bc10ab7396,,,0.165,,
se/Item3.wav,se,.wav,54316,5326c2eae8148f34e33dcdfbb849cbea103535a3400f6391ec2b488486505570,,,1.231,,
se/Miss.wav,se,.wav,20958,2df1bf9bed98e366b18e95131a50290634173971b20c6ee0b58e5087e3609df9,,,0.948,,
se/Miss2.wav,se,.wav,27926,3662ef4d949abe1fe8f03e7a7dde73454dcf86b9f30ab332d2f42dbefd19bf7b,,,1.264,,
se/Notice.wav,se,.wav,32802,c790173a4eed8baad81272d37d628618524b25fdb5a5efbb88b23d6371958db0,,,1.364,,
se/Opening1.wav,se,.wav,2875,4a625e6c2bcf63268521feb6a72208e8759e7e377deed4ab7535d766fddfffd5,,,0.128,,
se/Opening2.wav,se,.wav,5500,e88032b92fb0bdddc825770af8c673d1d0154cf5eaaf455f88e6b1b82c73dfca,,,0.247,,
se/Pose.wav,se,.wav,12298,211952517cb041987320e1c794ef0d405886e211cc134c2013c2b8b260e16870,,,0.555,,
se/Select.mp3,se,.mp3,27072,d1a9d30ebe430f534f8d6efac2c0709a4ee04a7dfa732d6c8e497b66c09380f3,,,1.056,,
se/Shot1.wav,se,.wav,3184,2c058af29f3a529f50b5315ea891d3189949a4da53cf8bab1ef709c5eaeca072,,,0.142,,
se/Shot2.wav,se,.wav,17380,db0f902c11b329a46de494bf1fa9d4e2ed80d3530a59dbb204ee63a830ebb288,,,0.786,,
se/Shot4.wav,se,.wav,29462,e5194e81b13ad83e8a22e8aaf63d59552a46779026a4079bdf5749d4193a499a,,,1.334,,
se/Shot5.wav,se,.wav,18488,1f630ad19e648ffccd26ab04f5d3984ced6b1e1ea43c93e92cdae8b97e3299f9,,,0.836,,
se/Shothit.wav,se,.wav,5980,d6b76dac2e751c72ca08814cc0af70e451064f3aa691e70f8c418263c6215ec6,,,0.269,,
se/Shothit2.wav,se,.wav,9480,8f6f6c1f7eed709c9f3fcf9a7845fe48132eb71cf69b35a4cac1377a6954643b,,,0.427,,
se/Switch.wav,se,.wav,1404,1402ec7c0d9a2013afa6a28f72f02edbe0e68cc40cb73fd2d6679b198491cfc6,,,0.122,,
se/Text.wav,se,.wav,4310,b21b11a594da4c041270e4195cf0fb19fab71baebba4e1abd5da2f9aa4da3380,,,0.193,,
se/Text2.wav,se,.wav,4212,c71a9983b572a465e67309ffd5d7e5ba2c782ddd2d0d4002e5767e49b49c6579,,,0.189,,
se/Timer.wav,se,.wav,7719,1c8fc2cdc5fdbfc8c1c0c388c8eb813dd35f0ea23a7bc385fc9f49bf5f3d6f42,,,0.348,,
